Food,Protein,Fat,Carbs,Calories,Exercise Recommendation
Spinach,32.0,11.1,22.2,227.5,Go for a 30-minute run
Potato,12.0,22.3,15.3,264.9,Go for a 30-minute run
Egg,7.5,2.1,30.5,475.1,Go for a 30-minute run
Egg,36.3,5.8,32.4,497.6,Go for a 30-minute run
Chicken Breast,33.3,22.2,4.3,395.2,Go for a 30-minute run
Banana,47.9,21.8,14.6,352.2,Go for a 30-minute run
Almonds,23.1,19.1,9.8,65.1,No exercise needed
Almonds,4.9,24.6,37.8,139.5,Go for a 30-minute walk
Almonds,16.5,7.0,3.2,46.9,No exercise needed
Tomato,46.3,18.6,45.6,46.6,No exercise needed
Potato,2.8,15.9,36.5,433.0,Go for a 30-minute run
Beef,16.6,21.3,12.8,195.1,Do 30 minutes of cycling
Yogurt,41.7,23.2,1.6,497.9,Go for a 30-minute run
Banana,47.7,28.5,9.6,456.4,Go for a 30-minute run
Chicken Breast,13.9,2.9,48.4,430.1,Go for a 30-minute run
Apple,31.9,21.3,44.9,170.6,Do 30 minutes of cycling
Yogurt,15.0,26.7,28.2,284.6,Go for a 30-minute run
Broccoli,40.4,15.3,31.1,61.8,No exercise needed
Chicken Breast,17.7,29.2,39.2,64.0,No exercise needed
Avocado,3.8,9.9,21.4,110.1,Go for a 30-minute walk
Almonds,46.1,5.7,5.0,112.9,Go for a 30-minute walk
Tofu,41.6,27.9,43.1,348.1,Go for a 30-minute run
Potato,5.0,15.2,35.5,438.6,Go for a 30-minute run
Potato,46.5,9.7,4.6,401.4,Go for a 30-minute run
Avocado,35.4,24.6,1.3,31.4,No exercise needed
Beef,30.1,7.5,22.5,489.2,Go for a 30-minute run
Egg,25.5,3.6,42.7,416.1,Go for a 30-minute run
Salmon,1.7,11.8,39.3,397.9,Go for a 30-minute run
Oats,49.5,14.8,1.9,258.3,Go for a 30-minute run
Tomato,18.9,10.7,21.1,155.9,Do 30 minutes of cycling
Turkey,11.7,29.2,22.6,253.0,Go for a 30-minute run
Avocado,3.3,28.5,1.1,137.7,Go for a 30-minute walk
Tomato,3.6,16.5,36.1,413.9,Go for a 30-minute run
Carrot,41.1,18.3,37.0,184.1,Do 30 minutes of cycling
Rice,31.8,0.6,24.4,442.6,Go for a 30-minute run
Avocado,1.6,14.5,18.1,80.1,No exercise needed
Tofu,30.3,14.5,49.7,444.4,Go for a 30-minute run
Carrot,31.5,14.0,22.1,105.8,Go for a 30-minute walk
Avocado,2.7,28.8,6.0,371.5,Go for a 30-minute run
Potato,31.7,19.7,47.3,102.6,Go for a 30-minute walk
Tofu,8.3,22.5,7.1,421.3,Go for a 30-minute run
Yogurt,3.3,8.0,37.9,450.0,Go for a 30-minute run
Banana,30.8,5.4,31.9,428.7,Go for a 30-minute run
Broccoli,35.2,9.3,45.2,39.7,No exercise needed
Yogurt,29.5,8.4,1.0,111.4,Go for a 30-minute walk
Oats,31.3,28.1,9.7,93.1,No exercise needed
Almonds,36.8,8.4,6.6,414.4,Go for a 30-minute run
Carrot,46.7,11.6,13.3,424.2,Go for a 30-minute run
Avocado,38.6,23.3,43.7,274.5,Go for a 30-minute run
Tofu,10.9,14.7,11.5,205.5,Go for a 30-minute run
Apple,16.4,19.4,10.4,395.5,Go for a 30-minute run
Spinach,40.4,19.8,29.3,45.2,No exercise needed
Carrot,49.9,10.7,3.5,277.5,Go for a 30-minute run
Avocado,32.2,13.9,39.8,362.5,Go for a 30-minute run
Yogurt,2.5,4.8,4.5,349.6,Go for a 30-minute run
Potato,44.3,25.8,46.2,243.6,Go for a 30-minute run
Banana,33.2,22.8,12.0,185.7,Do 30 minutes of cycling
Rice,35.0,4.5,35.5,140.1,Go for a 30-minute walk
Oats,16.0,16.2,22.8,396.5,Go for a 30-minute run
Broccoli,49.7,18.2,7.8,241.2,Go for a 30-minute run
Egg,21.0,1.4,25.5,379.4,Go for a 30-minute run
Broccoli,39.8,12.9,23.7,30.9,No exercise needed
Potato,33.7,1.9,15.9,287.8,Go for a 30-minute run
Oats,17.0,13.5,40.0,60.5,No exercise needed
Egg,37.4,6.8,11.0,153.8,Do 30 minutes of cycling
Rice,15.8,3.9,27.4,213.2,Go for a 30-minute run
Egg,1.9,19.8,4.3,58.6,No exercise needed
Spinach,6.3,6.4,1.1,254.1,Go for a 30-minute run
Spinach,42.0,24.6,37.0,434.4,Go for a 30-minute run
Avocado,35.9,19.9,17.3,66.6,No exercise needed
Spinach,33.0,21.8,32.3,379.5,Go for a 30-minute run
Apple,29.3,21.9,44.5,398.1,Go for a 30-minute run
Almonds,37.0,17.6,23.1,349.1,Go for a 30-minute run
Salmon,14.9,26.9,32.6,315.0,Go for a 30-minute run
Almonds,7.9,3.7,27.3,235.9,Go for a 30-minute run
Turkey,23.7,18.7,1.1,488.7,Go for a 30-minute run
Beef,31.9,26.8,26.4,161.7,Do 30 minutes of cycling
Yogurt,3.5,14.4,20.8,378.7,Go for a 30-minute run
Spinach,11.8,20.4,8.3,347.5,Go for a 30-minute run
Yogurt,43.0,11.6,21.5,436.3,Go for a 30-minute run
Egg,15.8,26.2,6.4,44.6,No exercise needed
Potato,37.2,5.3,9.8,370.7,Go for a 30-minute run
Oats,38.0,9.0,10.5,294.5,Go for a 30-minute run
Egg,25.7,11.8,0.0,457.8,Go for a 30-minute run
Spinach,37.3,7.4,14.0,170.9,Do 30 minutes of cycling
Yogurt,32.1,23.5,17.0,436.5,Go for a 30-minute run
Rice,41.0,10.5,36.1,265.6,Go for a 30-minute run
Spinach,35.7,2.5,9.2,373.9,Go for a 30-minute run
Chicken Breast,28.7,21.1,16.8,282.5,Go for a 30-minute run
Avocado,11.9,25.4,9.7,368.0,Go for a 30-minute run
Tofu,25.6,19.9,34.3,187.4,Do 30 minutes of cycling
Potato,27.0,5.2,22.0,471.9,Go for a 30-minute run
Yogurt,36.6,20.3,10.2,331.2,Go for a 30-minute run
Yogurt,31.4,4.3,4.7,404.6,Go for a 30-minute run
Tofu,35.2,28.3,40.6,271.1,Go for a 30-minute run
Avocado,17.1,23.4,43.5,147.9,Go for a 30-minute walk
Avocado,41.1,21.1,28.4,37.5,No exercise needed
Spinach,13.6,7.2,38.0,448.1,Go for a 30-minute run
Beef,46.2,0.5,22.3,456.0,Go for a 30-minute run
Apple,10.3,16.2,36.2,360.3,Go for a 30-minute run
Carrot,15.0,27.0,19.4,364.1,Go for a 30-minute run
Broccoli,11.9,4.1,27.3,237.0,Go for a 30-minute run
Beef,46.4,15.1,36.7,180.2,Do 30 minutes of cycling
Turkey,41.7,21.5,46.3,350.2,Go for a 30-minute run
Beef,13.7,17.5,21.7,499.6,Go for a 30-minute run
Tomato,41.6,24.7,33.5,188.4,Do 30 minutes of cycling
Potato,41.8,26.7,30.0,283.1,Go for a 30-minute run
Apple,0.0,24.3,11.4,278.0,Go for a 30-minute run
Chicken Breast,19.1,13.0,40.6,408.3,Go for a 30-minute run
Tofu,48.4,14.7,48.6,330.5,Go for a 30-minute run
Banana,46.0,24.4,7.3,211.3,Go for a 30-minute run
Rice,27.9,13.6,0.3,308.4,Go for a 30-minute run
Banana,17.1,22.9,35.7,205.6,Go for a 30-minute run
Almonds,39.2,28.4,28.2,347.4,Go for a 30-minute run
Beef,33.8,19.1,30.8,356.6,Go for a 30-minute run
Spinach,5.1,20.2,29.7,124.3,Go for a 30-minute walk
Oats,49.3,13.4,15.9,362.8,Go for a 30-minute run
Egg,28.6,4.3,15.7,125.2,Go for a 30-minute walk
Egg,34.9,20.1,0.1,421.5,Go for a 30-minute run
Chicken Breast,29.8,15.6,43.3,452.6,Go for a 30-minute run
Salmon,48.0,5.2,34.5,204.8,Go for a 30-minute run
Apple,15.2,9.5,47.9,173.1,Do 30 minutes of cycling
Chicken Breast,10.0,12.0,24.4,209.8,Go for a 30-minute run
Almonds,27.5,1.4,21.4,352.3,Go for a 30-minute run
Carrot,7.2,12.0,11.1,431.3,Go for a 30-minute run
Chicken Breast,40.4,5.0,32.2,253.9,Go for a 30-minute run
Yogurt,32.5,17.8,45.9,208.0,Go for a 30-minute run
Tofu,29.1,2.6,38.3,403.7,Go for a 30-minute run
Chicken Breast,32.7,3.8,16.8,173.1,Do 30 minutes of cycling
Tomato,8.5,14.7,18.7,274.8,Go for a 30-minute run
Egg,16.4,0.4,11.5,51.9,No exercise needed
Egg,44.8,19.6,32.2,151.6,Do 30 minutes of cycling
Beef,41.3,21.0,43.6,474.2,Go for a 30-minute run
Banana,35.1,11.7,35.8,163.6,Do 30 minutes of cycling
Potato,16.7,15.3,31.2,82.4,No exercise needed
Tomato,27.2,13.6,43.9,243.5,Go for a 30-minute run
Chicken Breast,43.5,24.5,6.4,277.1,Go for a 30-minute run
Chicken Breast,49.1,18.9,37.5,138.9,Go for a 30-minute walk
Banana,32.2,28.3,36.1,330.4,Go for a 30-minute run
Carrot,2.1,15.1,30.3,191.2,Do 30 minutes of cycling
Apple,5.5,23.7,33.1,345.9,Go for a 30-minute run
Tofu,40.1,27.1,28.8,489.6,Go for a 30-minute run
Tomato,37.4,19.0,48.0,457.7,Go for a 30-minute run
Beef,44.1,7.2,12.6,326.3,Go for a 30-minute run
Apple,41.2,19.3,23.0,153.7,Do 30 minutes of cycling
Broccoli,19.3,22.2,38.5,419.8,Go for a 30-minute run
Avocado,42.5,26.0,22.8,339.6,Go for a 30-minute run
Almonds,4.7,5.5,37.7,399.8,Go for a 30-minute run
Tomato,4.7,21.5,49.7,439.5,Go for a 30-minute run
Oats,3.0,19.0,35.7,458.9,Go for a 30-minute run
Oats,7.7,14.1,43.7,439.0,Go for a 30-minute run
Banana,37.4,28.3,11.4,76.4,No exercise needed
Oats,35.2,7.0,37.4,412.5,Go for a 30-minute run
Banana,27.7,20.0,28.4,37.8,No exercise needed
Avocado,15.8,19.7,43.1,403.8,Go for a 30-minute run
Turkey,21.7,23.0,17.4,200.9,Go for a 30-minute run
Oats,33.7,27.7,44.5,434.3,Go for a 30-minute run
Tofu,8.7,12.6,49.5,184.4,Do 30 minutes of cycling
Beef,46.6,3.0,8.6,218.2,Go for a 30-minute run
Broccoli,47.2,1.4,18.7,59.6,No exercise needed
Salmon,35.6,28.0,21.7,293.5,Go for a 30-minute run
Potato,4.3,21.3,33.0,329.2,Go for a 30-minute run
Broccoli,11.9,3.7,45.5,329.5,Go for a 30-minute run
Yogurt,33.5,14.3,33.6,168.8,Do 30 minutes of cycling
Salmon,41.1,11.8,48.7,399.3,Go for a 30-minute run
Banana,29.6,17.7,13.6,193.3,Do 30 minutes of cycling
Tomato,25.1,17.2,8.2,406.3,Go for a 30-minute run
Broccoli,41.7,12.7,11.2,408.6,Go for a 30-minute run
Apple,12.6,27.9,14.5,445.4,Go for a 30-minute run
Banana,42.1,12.4,44.7,352.6,Go for a 30-minute run
Potato,44.1,27.3,45.0,359.1,Go for a 30-minute run
Spinach,25.4,2.3,11.6,362.7,Go for a 30-minute run
Tomato,30.5,15.8,35.8,285.6,Go for a 30-minute run
Oats,29.6,22.4,3.6,381.4,Go for a 30-minute run
Spinach,42.1,22.7,15.5,88.8,No exercise needed
Chicken Breast,48.9,1.6,16.3,340.4,Go for a 30-minute run
Carrot,42.1,0.4,27.1,460.1,Go for a 30-minute run
Beef,22.9,23.0,32.9,198.4,Do 30 minutes of cycling
Tofu,30.9,13.6,18.9,450.0,Go for a 30-minute run
Egg,17.3,13.4,34.0,62.4,No exercise needed
Tomato,35.2,0.2,12.9,418.9,Go for a 30-minute run
Broccoli,38.3,0.3,43.7,144.2,Go for a 30-minute walk
Almonds,3.2,14.3,2.1,282.6,Go for a 30-minute run
Tofu,19.4,4.9,11.3,430.3,Go for a 30-minute run
Spinach,24.7,16.8,45.6,66.2,No exercise needed
Beef,29.3,4.3,5.0,42.6,No exercise needed
Avocado,16.6,16.1,5.8,433.4,Go for a 30-minute run
Almonds,12.7,24.8,40.9,235.7,Go for a 30-minute run
Salmon,6.3,18.5,22.6,447.3,Go for a 30-minute run
Chicken Breast,10.3,18.0,34.1,372.3,Go for a 30-minute run
Yogurt,38.2,20.6,29.7,455.3,Go for a 30-minute run
Turkey,38.0,7.5,23.9,490.7,Go for a 30-minute run
Apple,42.6,23.6,9.4,124.6,Go for a 30-minute walk
Oats,6.0,19.2,47.2,384.1,Go for a 30-minute run
Oats,39.7,17.7,29.7,334.6,Go for a 30-minute run
Beef,41.6,27.2,3.1,194.9,Do 30 minutes of cycling
Oats,30.6,0.3,49.9,99.8,No exercise needed
Beef,7.4,11.6,10.5,208.1,Go for a 30-minute run
Tofu,45.6,4.5,8.1,156.8,Do 30 minutes of cycling
Oats,16.6,14.4,8.2,471.9,Go for a 30-minute run
Egg,9.9,18.8,5.8,200.9,Go for a 30-minute run
Beef,44.4,17.7,39.1,452.7,Go for a 30-minute run
Carrot,8.9,20.0,42.1,299.6,Go for a 30-minute run
Carrot,38.0,10.9,35.7,160.5,Do 30 minutes of cycling
Spinach,38.0,16.6,1.4,101.3,Go for a 30-minute walk
Almonds,7.3,4.3,10.8,441.3,Go for a 30-minute run
Almonds,47.1,8.8,7.2,353.1,Go for a 30-minute run
Almonds,45.6,22.3,28.5,132.2,Go for a 30-minute walk
Salmon,23.3,2.9,30.1,428.9,Go for a 30-minute run
Chicken Breast,11.1,23.9,26.2,301.8,Go for a 30-minute run
Tofu,40.8,13.3,36.4,495.7,Go for a 30-minute run
Rice,18.3,16.3,31.7,87.6,No exercise needed
Broccoli,6.2,11.4,37.0,444.0,Go for a 30-minute run
Yogurt,22.5,8.8,37.1,454.0,Go for a 30-minute run
Rice,2.7,3.5,3.6,88.0,No exercise needed
Tofu,34.2,5.3,15.7,165.7,Do 30 minutes of cycling
Turkey,25.1,27.0,1.2,179.1,Do 30 minutes of cycling
Chicken Breast,21.7,10.3,11.9,275.2,Go for a 30-minute run
Turkey,18.5,20.7,23.7,243.8,Go for a 30-minute run
Avocado,18.6,2.8,47.9,457.9,Go for a 30-minute run
Carrot,33.4,20.7,8.2,260.9,Go for a 30-minute run
Tofu,45.2,21.4,7.5,189.6,Do 30 minutes of cycling
Oats,15.1,19.5,2.0,420.4,Go for a 30-minute run
Beef,45.1,26.1,13.6,474.7,Go for a 30-minute run
Salmon,14.3,17.1,5.6,173.0,Do 30 minutes of cycling
Oats,42.1,12.7,20.8,358.3,Go for a 30-minute run
Beef,49.1,11.6,13.0,262.7,Go for a 30-minute run
Tofu,14.5,15.9,44.8,375.5,Go for a 30-minute run
Banana,5.7,27.9,8.4,485.4,Go for a 30-minute run
Broccoli,7.5,29.0,13.9,458.7,Go for a 30-minute run
Banana,48.1,6.8,37.7,130.0,Go for a 30-minute walk
Spinach,4.0,1.9,28.9,161.0,Do 30 minutes of cycling
Rice,5.3,8.9,8.7,199.2,Do 30 minutes of cycling
Carrot,35.5,21.5,32.5,498.7,Go for a 30-minute run
Yogurt,36.0,7.9,1.2,119.2,Go for a 30-minute walk
Avocado,30.3,3.9,23.3,458.7,Go for a 30-minute run
Salmon,10.8,14.1,31.6,265.9,Go for a 30-minute run
Yogurt,0.1,26.2,17.5,417.3,Go for a 30-minute run
Apple,27.8,8.1,24.4,358.9,Go for a 30-minute run
Apple,0.2,8.0,4.3,154.1,Do 30 minutes of cycling
Potato,17.9,18.8,29.9,210.7,Go for a 30-minute run
Chicken Breast,25.5,10.4,43.3,233.4,Go for a 30-minute run
Avocado,23.6,18.1,21.9,461.7,Go for a 30-minute run
Salmon,47.7,17.6,26.8,191.2,Do 30 minutes of cycling
Carrot,32.1,18.4,28.9,137.3,Go for a 30-minute walk
Avocado,26.7,20.3,45.1,332.6,Go for a 30-minute run
Carrot,3.6,26.1,45.2,338.7,Go for a 30-minute run
Chicken Breast,5.7,5.5,3.0,415.3,Go for a 30-minute run
Carrot,35.3,10.8,7.9,126.3,Go for a 30-minute walk
Yogurt,28.8,1.2,46.4,168.8,Do 30 minutes of cycling
Turkey,46.3,8.3,37.3,309.3,Go for a 30-minute run
Avocado,4.3,22.7,47.8,183.8,Do 30 minutes of cycling
Banana,49.3,10.9,32.9,417.9,Go for a 30-minute run
Apple,28.4,27.3,28.7,71.2,No exercise needed
Avocado,5.9,5.6,42.0,328.9,Go for a 30-minute run
Turkey,46.3,3.3,25.4,296.6,Go for a 30-minute run
Broccoli,4.4,5.6,22.3,455.0,Go for a 30-minute run
Yogurt,25.0,23.2,7.1,315.9,Go for a 30-minute run
Yogurt,47.0,15.1,13.7,349.5,Go for a 30-minute run
Rice,46.9,26.9,25.4,60.1,No exercise needed
Apple,41.9,4.9,11.9,123.1,Go for a 30-minute walk
Banana,1.5,22.3,39.1,160.7,Do 30 minutes of cycling
Egg,39.2,1.0,4.2,208.6,Go for a 30-minute run
Banana,14.6,20.6,7.5,105.2,Go for a 30-minute walk
Egg,28.8,18.5,46.6,379.6,Go for a 30-minute run
Beef,24.8,25.2,7.9,111.6,Go for a 30-minute walk
Egg,9.9,23.8,14.5,371.6,Go for a 30-minute run
Tofu,35.2,8.9,48.9,321.9,Go for a 30-minute run
Tomato,34.2,2.6,14.6,240.4,Go for a 30-minute run
Salmon,27.9,11.2,7.4,407.0,Go for a 30-minute run
Banana,26.2,20.7,7.2,403.5,Go for a 30-minute run
Tomato,49.9,19.5,42.0,69.2,No exercise needed
Turkey,16.0,10.8,45.1,134.5,Go for a 30-minute walk
Carrot,6.1,25.4,2.8,428.9,Go for a 30-minute run
Almonds,6.2,26.3,30.1,35.8,No exercise needed
Broccoli,5.7,11.2,49.9,192.3,Do 30 minutes of cycling
Carrot,3.7,16.9,9.8,437.6,Go for a 30-minute run
Apple,8.7,3.9,30.4,279.1,Go for a 30-minute run
Potato,38.8,24.9,39.3,169.7,Do 30 minutes of cycling
Egg,44.2,28.1,49.3,289.6,Go for a 30-minute run
Broccoli,15.1,10.7,17.8,338.3,Go for a 30-minute run
Broccoli,8.0,21.0,18.1,190.2,Do 30 minutes of cycling
Salmon,13.0,13.7,25.8,321.8,Go for a 30-minute run
Yogurt,24.6,10.9,27.5,172.1,Do 30 minutes of cycling
Rice,5.7,8.3,46.7,188.3,Do 30 minutes of cycling
Salmon,26.2,15.3,32.5,493.6,Go for a 30-minute run
Yogurt,29.1,2.5,0.8,244.9,Go for a 30-minute run
Potato,43.9,21.9,31.5,386.6,Go for a 30-minute run
Tofu,12.0,28.9,3.4,486.0,Go for a 30-minute run
Salmon,8.3,7.0,20.3,312.2,Go for a 30-minute run
Tofu,46.7,28.9,31.9,76.4,No exercise needed
Carrot,1.4,12.9,25.5,140.6,Go for a 30-minute walk
Broccoli,34.4,23.1,33.9,201.8,Go for a 30-minute run
Carrot,46.8,25.6,13.9,287.3,Go for a 30-minute run
Salmon,39.7,27.3,33.1,320.3,Go for a 30-minute run
Salmon,40.6,10.3,25.2,119.1,Go for a 30-minute walk
Egg,8.5,5.5,26.6,106.4,Go for a 30-minute walk
Apple,38.2,28.8,41.7,421.1,Go for a 30-minute run
Carrot,21.2,29.3,19.9,330.7,Go for a 30-minute run
Carrot,23.5,14.5,22.8,372.3,Go for a 30-minute run
Apple,45.6,27.8,29.3,473.9,Go for a 30-minute run
Rice,37.3,18.2,4.7,251.5,Go for a 30-minute run
Banana,3.7,6.3,36.3,31.7,No exercise needed
Almonds,32.3,10.3,20.0,292.7,Go for a 30-minute run
Salmon,30.5,13.7,25.4,391.6,Go for a 30-minute run
Salmon,7.4,19.8,37.0,182.7,Do 30 minutes of cycling
Tofu,7.7,25.0,26.5,268.2,Go for a 30-minute run
Banana,36.8,28.7,19.7,46.5,No exercise needed
Carrot,45.0,24.1,2.0,423.4,Go for a 30-minute run
Broccoli,22.5,24.0,40.8,198.1,Do 30 minutes of cycling
Oats,11.7,5.7,7.4,330.5,Go for a 30-minute run
Spinach,35.1,4.5,22.5,357.4,Go for a 30-minute run
Avocado,44.5,9.4,24.9,107.3,Go for a 30-minute walk
Carrot,49.1,24.2,38.3,256.0,Go for a 30-minute run
Egg,24.8,28.6,28.5,478.2,Go for a 30-minute run
Tofu,15.7,20.4,42.8,210.2,Go for a 30-minute run
Oats,22.4,25.3,14.5,416.5,Go for a 30-minute run
Potato,34.2,29.9,10.9,310.1,Go for a 30-minute run
Beef,43.1,19.8,36.5,310.8,Go for a 30-minute run
Banana,46.9,26.0,21.0,226.3,Go for a 30-minute run
Broccoli,40.8,10.9,42.8,499.6,Go for a 30-minute run
Almonds,3.5,4.2,8.6,117.0,Go for a 30-minute walk
Egg,13.1,1.4,24.0,284.1,Go for a 30-minute run
Beef,7.6,27.4,10.6,470.2,Go for a 30-minute run
Turkey,18.4,20.5,24.5,253.3,Go for a 30-minute run
Banana,38.1,22.9,22.9,444.9,Go for a 30-minute run
Rice,14.0,27.7,3.8,99.5,No exercise needed
Yogurt,44.0,2.8,39.1,325.7,Go for a 30-minute run
Apple,49.6,18.2,38.5,342.1,Go for a 30-minute run
Turkey,27.2,15.0,11.0,225.9,Go for a 30-minute run
Avocado,30.0,2.3,14.7,197.2,Do 30 minutes of cycling
Broccoli,36.8,28.1,45.6,267.2,Go for a 30-minute run
Banana,33.9,7.3,25.2,163.5,Do 30 minutes of cycling
