Food,Protein,Fat,Carbs,Calories,Exercise Recommendation
Turkey,40.4,15.7,6.0,377.0,Go for a 30-minute run
Yogurt,18.6,7.2,28.6,372.8,Go for a 30-minute run
Potato,41.9,22.6,3.6,377.2,Go for a 30-minute run
Tomato,36.7,16.5,6.9,133.6,Go for a 30-minute walk
Turkey,13.0,16.1,19.9,476.2,Go for a 30-minute run
Tomato,11.0,4.4,45.0,276.4,Go for a 30-minute run
Broccoli,48.3,18.2,27.3,380.1,Go for a 30-minute run
Rice,1.7,17.0,8.1,320.0,Go for a 30-minute run
Yogurt,34.8,17.8,21.2,98.3,No exercise needed
Tofu,47.8,4.6,35.3,475.5,Go for a 30-minute run
Tofu,25.2,4.5,28.1,65.5,No exercise needed
Banana,26.9,21.9,7.4,40.0,No exercise needed
Carrot,6.9,8.6,6.4,251.4,Go for a 30-minute run
Spinach,45.8,28.9,48.2,202.1,Go for a 30-minute run
Tofu,35.1,20.3,41.8,52.0,No exercise needed
Spinach,13.6,6.5,35.3,413.6,Go for a 30-minute run
Almonds,46.9,12.7,1.9,497.7,Go for a 30-minute run
Beef,44.7,25.4,16.4,262.4,Go for a 30-minute run
Oats,33.7,18.9,12.0,318.9,Go for a 30-minute run
Spinach,42.5,18.8,1.9,228.1,Go for a 30-minute run
Salmon,24.7,21.8,46.9,119.8,Go for a 30-minute walk
Almonds,35.9,25.7,44.7,193.5,Do 30 minutes of cycling
Apple,13.9,3.6,44.4,229.9,Go for a 30-minute run
Spinach,35.8,6.0,32.3,356.4,Go for a 30-minute run
Chicken Breast,35.8,25.0,32.7,35.7,No exercise needed
Potato,26.3,28.0,2.1,199.1,Do 30 minutes of cycling
Tomato,3.3,10.8,28.1,108.4,Go for a 30-minute walk
Potato,46.3,3.6,43.3,152.7,Do 30 minutes of cycling
Avocado,4.3,22.2,5.5,347.9,Go for a 30-minute run
Oats,49.2,15.9,39.3,240.4,Go for a 30-minute run
Apple,14.9,15.6,20.3,192.2,Do 30 minutes of cycling
Turkey,29.3,9.3,3.9,129.3,Go for a 30-minute walk
Rice,24.4,16.7,9.7,52.0,No exercise needed
Oats,5.9,16.8,31.8,331.3,Go for a 30-minute run
Banana,14.3,16.8,18.9,35.3,No exercise needed
Rice,31.1,11.4,15.0,143.4,Go for a 30-minute walk
Chicken Breast,28.3,8.6,23.6,310.7,Go for a 30-minute run
Tofu,29.9,7.0,6.6,421.2,Go for a 30-minute run
Egg,45.4,17.6,4.2,352.8,Go for a 30-minute run
Egg,33.8,16.4,49.3,217.9,Go for a 30-minute run
Yogurt,20.4,15.1,44.0,484.9,Go for a 30-minute run
Potato,42.9,18.5,45.2,472.4,Go for a 30-minute run
Spinach,21.6,1.4,4.6,124.9,Go for a 30-minute walk
Carrot,2.5,12.4,2.2,433.2,Go for a 30-minute run
Apple,29.9,9.3,7.3,156.8,Do 30 minutes of cycling
Egg,11.8,19.9,37.0,365.0,Go for a 30-minute run
Almonds,34.5,9.5,26.6,328.4,Go for a 30-minute run
Potato,2.2,8.9,13.3,381.7,Go for a 30-minute run
Almonds,12.6,18.3,17.5,294.8,Go for a 30-minute run
Tomato,31.2,14.2,22.9,464.6,Go for a 30-minute run
Broccoli,34.6,16.6,13.1,417.0,Go for a 30-minute run
Potato,20.2,26.5,38.5,78.1,No exercise needed
Tofu,5.7,20.5,11.0,336.4,Go for a 30-minute run
Yogurt,28.3,6.2,31.7,474.1,Go for a 30-minute run
Salmon,0.9,11.0,36.7,431.2,Go for a 30-minute run
Rice,20.9,9.8,4.4,71.4,No exercise needed
Potato,12.3,25.9,19.8,105.7,Go for a 30-minute walk
Broccoli,46.3,25.4,26.6,259.3,Go for a 30-minute run
Almonds,6.4,17.2,27.2,202.6,Go for a 30-minute run
Potato,14.8,22.5,32.8,442.7,Go for a 30-minute run
Apple,22.4,17.4,4.1,174.0,Do 30 minutes of cycling
Turkey,21.0,1.3,37.7,329.7,Go for a 30-minute run
Potato,4.8,7.4,0.2,66.9,No exercise needed
Potato,14.1,9.1,6.0,474.2,Go for a 30-minute run
Oats,20.7,5.3,7.1,251.0,Go for a 30-minute run
Spinach,36.3,8.6,31.2,419.3,Go for a 30-minute run
Potato,33.4,20.4,8.3,294.7,Go for a 30-minute run
Salmon,33.1,25.8,28.4,111.0,Go for a 30-minute walk
Tomato,40.2,11.5,39.4,281.9,Go for a 30-minute run
Turkey,33.5,4.6,39.9,108.9,Go for a 30-minute walk
Carrot,22.6,3.4,39.9,401.6,Go for a 30-minute run
Banana,22.2,28.1,28.2,450.7,Go for a 30-minute run
Almonds,38.3,10.3,21.6,203.5,Go for a 30-minute run
Turkey,8.6,17.4,12.3,477.7,Go for a 30-minute run
Turkey,49.0,12.5,34.2,319.9,Go for a 30-minute run
Almonds,26.0,10.5,40.6,368.0,Go for a 30-minute run
Potato,18.4,7.0,27.6,384.4,Go for a 30-minute run
Tofu,44.7,24.5,43.5,499.3,Go for a 30-minute run
Banana,2.3,27.0,42.5,203.5,Go for a 30-minute run
Apple,36.6,21.4,28.6,247.8,Go for a 30-minute run
Banana,38.8,29.1,0.1,441.3,Go for a 30-minute run
Beef,3.7,1.9,38.1,309.4,Go for a 30-minute run
Potato,37.6,14.2,1.6,397.1,Go for a 30-minute run
Yogurt,43.9,10.5,26.6,483.9,Go for a 30-minute run
Yogurt,4.6,22.8,44.0,101.6,Go for a 30-minute walk
Broccoli,32.4,20.6,0.7,184.8,Do 30 minutes of cycling
Avocado,6.1,0.7,23.2,418.5,Go for a 30-minute run
Yogurt,42.7,12.4,27.1,423.2,Go for a 30-minute run
Tomato,49.4,1.3,39.8,472.6,Go for a 30-minute run
Chicken Breast,22.9,15.7,41.5,302.9,Go for a 30-minute run
Salmon,16.4,23.0,2.6,380.3,Go for a 30-minute run
Potato,42.2,29.0,35.9,243.6,Go for a 30-minute run
Turkey,44.5,25.6,47.3,396.5,Go for a 30-minute run
Turkey,47.1,26.4,27.7,455.7,Go for a 30-minute run
Salmon,27.8,9.3,3.6,492.6,Go for a 30-minute run
Almonds,9.1,23.4,22.0,70.6,No exercise needed
Tomato,14.2,10.8,32.0,325.8,Go for a 30-minute run
Rice,43.4,3.8,37.5,177.4,Do 30 minutes of cycling
Spinach,5.0,15.8,19.1,259.4,Go for a 30-minute run
Avocado,25.9,18.5,4.3,182.7,Do 30 minutes of cycling
Oats,40.6,6.2,7.2,168.6,Do 30 minutes of cycling
Carrot,7.4,27.0,26.2,161.6,Do 30 minutes of cycling
Salmon,9.5,26.9,3.5,183.0,Do 30 minutes of cycling
Turkey,14.6,28.7,17.0,217.0,Go for a 30-minute run
Salmon,10.0,2.2,8.5,392.0,Go for a 30-minute run
Carrot,16.9,24.6,46.7,200.6,Go for a 30-minute run
Potato,18.0,15.5,10.2,258.9,Go for a 30-minute run
Egg,37.3,19.0,23.4,430.9,Go for a 30-minute run
Beef,38.8,16.1,33.5,129.1,Go for a 30-minute walk
Avocado,32.6,25.1,35.7,294.0,Go for a 30-minute run
Almonds,20.7,27.3,45.4,174.4,Do 30 minutes of cycling
Yogurt,43.1,15.2,44.7,85.3,No exercise needed
Rice,13.8,19.8,20.8,131.7,Go for a 30-minute walk
Spinach,33.8,18.9,4.3,381.7,Go for a 30-minute run
Tofu,7.8,17.7,15.3,292.1,Go for a 30-minute run
Yogurt,9.6,6.6,21.9,407.6,Go for a 30-minute run
Rice,43.5,9.4,32.1,258.9,Go for a 30-minute run
Potato,31.0,11.6,28.7,410.2,Go for a 30-minute run
Oats,34.6,10.2,18.5,437.9,Go for a 30-minute run
Banana,33.9,2.4,33.1,69.5,No exercise needed
Salmon,20.1,23.8,40.8,338.4,Go for a 30-minute run
Carrot,6.2,15.4,41.9,300.7,Go for a 30-minute run
Spinach,8.0,16.9,14.3,103.5,Go for a 30-minute walk
Carrot,37.7,14.3,23.9,344.2,Go for a 30-minute run
Oats,8.4,26.2,43.0,460.3,Go for a 30-minute run
Apple,38.3,4.0,32.5,313.0,Go for a 30-minute run
Tofu,11.6,30.0,35.5,427.3,Go for a 30-minute run
Turkey,10.3,24.4,6.0,317.2,Go for a 30-minute run
Spinach,45.7,8.0,36.1,75.3,No exercise needed
Chicken Breast,22.2,29.9,43.4,382.9,Go for a 30-minute run
Avocado,21.0,4.0,38.9,237.3,Go for a 30-minute run
Yogurt,18.5,15.1,1.6,460.5,Go for a 30-minute run
Almonds,31.0,27.2,19.6,361.6,Go for a 30-minute run
Salmon,18.7,12.9,26.7,179.6,Do 30 minutes of cycling
Oats,15.8,24.6,16.7,375.5,Go for a 30-minute run
Turkey,5.5,21.5,45.9,287.7,Go for a 30-minute run
Chicken Breast,1.0,12.7,27.3,199.3,Do 30 minutes of cycling
Almonds,31.8,3.5,47.4,252.8,Go for a 30-minute run
Banana,40.1,2.7,29.3,226.9,Go for a 30-minute run
Banana,48.6,13.5,27.7,450.5,Go for a 30-minute run
Tomato,20.8,17.8,44.5,309.6,Go for a 30-minute run
Banana,44.5,8.9,43.2,111.5,Go for a 30-minute walk
Salmon,42.9,19.6,2.9,243.4,Go for a 30-minute run
Tofu,8.9,6.9,5.9,443.0,Go for a 30-minute run
Tofu,26.9,13.0,28.1,478.9,Go for a 30-minute run
Carrot,47.2,10.5,43.7,285.0,Go for a 30-minute run
Salmon,30.0,28.7,19.9,230.6,Go for a 30-minute run
Broccoli,16.9,11.3,20.6,337.4,Go for a 30-minute run
Tofu,41.3,19.0,5.7,477.0,Go for a 30-minute run
Oats,18.3,17.4,19.8,187.2,Do 30 minutes of cycling
Egg,5.1,11.8,8.1,437.2,Go for a 30-minute run
Banana,24.7,9.6,35.2,162.7,Do 30 minutes of cycling
Avocado,4.3,27.7,18.1,95.3,No exercise needed
Tomato,33.8,26.1,10.9,92.8,No exercise needed
Tofu,40.0,10.7,16.6,368.3,Go for a 30-minute run
Tofu,19.6,0.5,41.1,332.5,Go for a 30-minute run
Salmon,4.5,21.7,0.3,330.8,Go for a 30-minute run
Tofu,20.2,16.2,28.3,282.5,Go for a 30-minute run
Apple,7.1,9.6,8.0,404.4,Go for a 30-minute run
Oats,30.6,16.7,18.9,461.2,Go for a 30-minute run
Egg,37.6,14.3,30.1,293.1,Go for a 30-minute run
Almonds,48.0,27.6,33.4,109.4,Go for a 30-minute walk
Chicken Breast,23.2,6.5,45.0,287.6,Go for a 30-minute run
Chicken Breast,16.0,8.6,5.4,347.3,Go for a 30-minute run
Rice,26.1,18.1,37.8,72.6,No exercise needed
Tomato,38.5,17.6,21.3,32.1,No exercise needed
Egg,24.8,3.9,45.9,334.1,Go for a 30-minute run
Avocado,46.9,28.8,1.2,180.0,Do 30 minutes of cycling
Broccoli,12.4,5.8,16.6,84.7,No exercise needed
Salmon,2.2,13.4,42.9,303.7,Go for a 30-minute run
Chicken Breast,37.2,8.5,38.0,185.4,Do 30 minutes of cycling
Potato,42.6,18.9,36.0,303.1,Go for a 30-minute run
Beef,38.7,25.5,34.4,207.1,Go for a 30-minute run
Apple,37.9,23.2,46.3,329.7,Go for a 30-minute run
Tofu,14.8,1.6,48.8,245.8,Go for a 30-minute run
Salmon,14.2,28.3,37.4,110.9,Go for a 30-minute walk
Avocado,28.3,8.9,41.3,344.0,Go for a 30-minute run
Spinach,42.8,0.8,45.9,480.7,Go for a 30-minute run
Beef,47.9,2.8,28.2,239.5,Go for a 30-minute run
Avocado,46.8,17.4,22.1,291.4,Go for a 30-minute run
Oats,31.5,4.3,17.1,271.8,Go for a 30-minute run
Carrot,26.6,3.7,32.8,349.8,Go for a 30-minute run
Tofu,30.6,0.0,21.2,146.0,Go for a 30-minute walk
Almonds,24.6,12.7,5.5,496.3,Go for a 30-minute run
Almonds,19.2,4.3,42.9,123.9,Go for a 30-minute walk
Carrot,0.9,16.1,22.7,183.8,Do 30 minutes of cycling
Beef,24.4,7.7,46.7,388.7,Go for a 30-minute run
Spinach,18.3,24.2,38.7,58.1,No exercise needed
Salmon,40.7,13.2,21.0,158.9,Do 30 minutes of cycling
Almonds,14.9,15.0,23.0,330.9,Go for a 30-minute run
Spinach,47.5,26.2,29.6,45.6,No exercise needed
Spinach,33.8,20.8,44.5,492.0,Go for a 30-minute run
Yogurt,40.5,26.0,31.5,464.6,Go for a 30-minute run
Almonds,11.2,5.3,1.7,205.7,Go for a 30-minute run
Beef,41.6,19.8,31.7,411.9,Go for a 30-minute run
Turkey,30.8,0.4,23.2,64.7,No exercise needed
Rice,25.0,10.1,16.4,32.8,No exercise needed
Almonds,48.1,19.4,32.8,96.8,No exercise needed
Chicken Breast,32.3,7.1,5.9,219.4,Go for a 30-minute run
Avocado,1.5,11.7,34.0,247.6,Go for a 30-minute run
Potato,8.1,23.3,21.4,454.9,Go for a 30-minute run
Apple,24.4,0.7,19.9,331.7,Go for a 30-minute run
Spinach,13.1,0.8,50.0,119.3,Go for a 30-minute walk
Tofu,47.2,7.5,32.5,374.7,Go for a 30-minute run
Almonds,10.2,8.0,36.9,396.4,Go for a 30-minute run
Chicken Breast,5.0,5.3,35.8,209.9,Go for a 30-minute run
Turkey,31.6,1.9,49.8,103.4,Go for a 30-minute walk
Apple,12.5,15.9,18.4,237.4,Go for a 30-minute run
Salmon,41.4,11.1,31.2,471.5,Go for a 30-minute run
Carrot,36.4,25.3,33.1,455.2,Go for a 30-minute run
Potato,35.1,6.4,38.1,179.6,Do 30 minutes of cycling
Spinach,3.5,19.4,28.5,460.8,Go for a 30-minute run
Turkey,20.9,9.1,32.9,94.1,No exercise needed
Spinach,5.2,18.9,42.9,219.3,Go for a 30-minute run
Banana,1.7,1.2,33.0,277.8,Go for a 30-minute run
Banana,26.5,9.7,35.5,310.2,Go for a 30-minute run
Carrot,7.8,5.0,15.3,342.9,Go for a 30-minute run
Chicken Breast,2.8,27.6,13.6,241.1,Go for a 30-minute run
Avocado,48.5,11.9,49.7,64.5,No exercise needed
Salmon,32.1,17.6,15.4,458.9,Go for a 30-minute run
Rice,8.0,18.1,16.3,356.7,Go for a 30-minute run
Almonds,19.7,15.3,14.2,443.9,Go for a 30-minute run
Broccoli,44.6,5.5,2.8,497.0,Go for a 30-minute run
Egg,31.8,13.2,43.5,463.2,Go for a 30-minute run
Yogurt,40.6,6.2,29.8,498.0,Go for a 30-minute run
Chicken Breast,2.3,4.6,24.0,292.4,Go for a 30-minute run
Tofu,16.8,8.8,33.3,143.0,Go for a 30-minute walk
Oats,14.0,5.7,42.8,259.1,Go for a 30-minute run
Tomato,35.3,11.1,5.0,386.5,Go for a 30-minute run
Yogurt,13.2,2.7,6.7,424.0,Go for a 30-minute run
Salmon,10.4,27.8,40.1,33.7,No exercise needed
Broccoli,25.5,0.8,41.5,252.5,Go for a 30-minute run
Broccoli,48.4,23.5,32.1,91.3,No exercise needed
Oats,19.1,24.7,11.2,368.9,Go for a 30-minute run
Spinach,41.7,27.6,6.3,61.5,No exercise needed
Carrot,41.8,12.1,5.6,489.6,Go for a 30-minute run
Tofu,0.1,29.0,23.5,31.9,No exercise needed
Beef,40.5,6.6,40.2,491.0,Go for a 30-minute run
Spinach,20.0,20.5,15.7,289.5,Go for a 30-minute run
Spinach,19.0,4.6,6.5,407.9,Go for a 30-minute run
Egg,35.2,27.8,27.4,54.6,No exercise needed
Turkey,1.2,9.2,18.5,257.7,Go for a 30-minute run
Beef,36.7,4.1,11.8,267.6,Go for a 30-minute run
Carrot,34.4,19.3,7.4,318.7,Go for a 30-minute run
Yogurt,24.4,18.9,44.2,97.7,No exercise needed
Oats,31.7,5.9,29.5,359.6,Go for a 30-minute run
Tofu,10.3,20.2,27.4,37.1,No exercise needed
Rice,41.1,9.8,34.0,258.1,Go for a 30-minute run
Egg,35.3,20.0,32.6,96.8,No exercise needed
Yogurt,14.3,2.6,3.9,274.8,Go for a 30-minute run
Yogurt,10.4,4.9,0.8,234.6,Go for a 30-minute run
Oats,48.6,8.8,33.4,359.1,Go for a 30-minute run
Banana,3.0,26.6,13.3,60.6,No exercise needed
Apple,15.5,26.7,44.3,54.5,No exercise needed
Beef,19.6,9.3,25.3,98.2,No exercise needed
Carrot,36.9,5.8,39.2,231.8,Go for a 30-minute run
Broccoli,11.3,24.0,25.5,243.7,Go for a 30-minute run
Carrot,25.0,24.9,28.1,433.6,Go for a 30-minute run
Broccoli,25.9,2.5,7.9,66.6,No exercise needed
Banana,14.0,6.2,2.8,40.9,No exercise needed
Carrot,24.1,18.5,34.6,33.1,No exercise needed
Egg,36.6,7.1,32.4,408.1,Go for a 30-minute run
Broccoli,7.3,19.3,18.8,446.3,Go for a 30-minute run
Oats,0.9,1.6,18.3,361.3,Go for a 30-minute run
Apple,31.5,29.8,28.3,141.9,Go for a 30-minute walk
Tofu,35.7,2.7,14.6,326.0,Go for a 30-minute run
Almonds,34.9,6.0,41.8,127.3,Go for a 30-minute walk
Egg,16.2,19.5,34.1,322.6,Go for a 30-minute run
Egg,12.3,2.1,22.0,109.9,Go for a 30-minute walk
Broccoli,27.8,18.6,24.1,284.5,Go for a 30-minute run
Avocado,35.5,21.8,5.0,372.0,Go for a 30-minute run
Banana,22.7,3.7,45.1,90.2,No exercise needed
Avocado,14.6,16.3,42.3,394.4,Go for a 30-minute run
Avocado,3.5,28.8,12.2,491.6,Go for a 30-minute run
Yogurt,37.9,23.8,14.6,289.0,Go for a 30-minute run
Tofu,48.7,28.5,49.7,464.3,Go for a 30-minute run
Chicken Breast,12.0,21.9,29.2,177.2,Do 30 minutes of cycling
Beef,2.6,12.7,48.5,170.5,Do 30 minutes of cycling
Tomato,46.9,0.3,1.5,203.8,Go for a 30-minute run
Potato,46.6,6.3,42.4,440.9,Go for a 30-minute run
Carrot,29.7,11.7,7.3,96.7,No exercise needed
Almonds,24.0,7.9,21.9,57.6,No exercise needed
Tofu,25.0,26.7,40.3,493.1,Go for a 30-minute run
Broccoli,25.3,26.8,32.2,429.6,Go for a 30-minute run
Yogurt,48.9,22.0,8.4,92.6,No exercise needed
Turkey,40.0,2.1,37.3,130.4,Go for a 30-minute walk
Tofu,4.8,29.4,21.4,325.9,Go for a 30-minute run
Yogurt,19.0,11.1,26.8,228.1,Go for a 30-minute run
Turkey,38.4,28.2,37.6,494.8,Go for a 30-minute run
Egg,30.9,2.2,27.9,214.1,Go for a 30-minute run
Oats,23.3,28.1,50.0,221.8,Go for a 30-minute run
Almonds,15.3,23.2,30.0,367.3,Go for a 30-minute run
Oats,47.5,13.5,41.6,267.9,Go for a 30-minute run
Almonds,5.4,6.7,46.2,185.9,Do 30 minutes of cycling
Tomato,19.3,5.9,49.1,62.1,No exercise needed
Salmon,35.9,13.6,24.4,259.5,Go for a 30-minute run
Turkey,2.3,23.5,27.7,163.5,Do 30 minutes of cycling
Banana,7.5,17.3,2.8,446.1,Go for a 30-minute run
Banana,4.0,8.6,47.2,295.5,Go for a 30-minute run
Banana,43.7,9.5,14.5,428.1,Go for a 30-minute run
Turkey,35.9,1.1,6.1,322.5,Go for a 30-minute run
Broccoli,47.9,18.0,0.2,227.4,Go for a 30-minute run
Salmon,35.4,6.8,36.5,322.2,Go for a 30-minute run
Beef,25.2,26.7,45.1,205.3,Go for a 30-minute run
Beef,6.3,3.6,36.8,141.1,Go for a 30-minute walk
Turkey,24.1,10.2,34.7,452.9,Go for a 30-minute run
Carrot,0.3,27.9,16.6,192.3,Do 30 minutes of cycling
Spinach,22.5,8.8,32.9,111.6,Go for a 30-minute walk
Spinach,0.1,9.4,36.7,257.2,Go for a 30-minute run
Broccoli,46.5,9.8,20.3,262.6,Go for a 30-minute run
Tofu,12.3,14.2,24.4,390.9,Go for a 30-minute run
Salmon,30.5,21.7,47.2,157.9,Do 30 minutes of cycling
Chicken Breast,39.1,28.4,38.4,344.7,Go for a 30-minute run
Yogurt,33.0,17.0,19.4,36.1,No exercise needed
Egg,3.9,13.2,12.4,442.6,Go for a 30-minute run
Banana,9.8,8.5,22.6,181.3,Do 30 minutes of cycling
Yogurt,37.3,26.5,3.1,292.5,Go for a 30-minute run
Spinach,24.1,22.9,46.6,145.0,Go for a 30-minute walk
Yogurt,35.0,6.3,7.4,251.9,Go for a 30-minute run
Yogurt,1.3,29.6,26.1,40.9,No exercise needed
Potato,14.5,14.7,33.1,419.3,Go for a 30-minute run
Chicken Breast,31.7,29.9,42.1,230.4,Go for a 30-minute run
Beef,0.0,10.7,32.7,81.8,No exercise needed
Turkey,0.3,18.1,31.7,336.4,Go for a 30-minute run
Oats,5.7,12.5,28.7,296.4,Go for a 30-minute run
Turkey,27.5,27.7,12.6,66.9,No exercise needed
Banana,48.6,28.3,32.1,343.9,Go for a 30-minute run
Yogurt,29.5,22.6,47.2,250.9,Go for a 30-minute run
Turkey,10.2,10.9,40.5,48.5,No exercise needed
Banana,16.4,2.9,28.8,422.6,Go for a 30-minute run
Broccoli,36.2,17.9,0.8,47.6,No exercise needed
Chicken Breast,35.2,8.9,21.4,438.3,Go for a 30-minute run
Avocado,13.5,24.3,22.7,410.0,Go for a 30-minute run
Spinach,19.7,12.2,33.1,187.2,Do 30 minutes of cycling
Avocado,32.9,6.3,18.6,133.3,Go for a 30-minute walk
